bait,prey,distance,stage,pvalue,interaction
EXOSC1,EXOSC4,0.185809483839213,G1,0.0262599173091965,TRUE
EXOSC1,EXOSC4,0.170158151023012,earlyS,0.177505866577271,TRUE
EXOSC1,EXOSC4,0.123139285157614,lateS,0.0833798934704064,TRUE
EXOSC1,EXOSC4,0.12397840711342,S_G2,0.0572875926546728,TRUE
EXOSC1,EXOSC4,0.381601207360222,M,0.0953551607255931,TRUE
EXOSC1,EXOSC5,0.154230065470605,G1,0.0138190486832793,TRUE
EXOSC1,EXOSC5,0.232849879220463,earlyS,0.434685439713934,TRUE
EXOSC1,EXOSC5,0.206803055591637,lateS,0.349722501583045,TRUE
EXOSC1,EXOSC5,0.14284749710443,S_G2,0.0960070026446158,TRUE
EXOSC1,EXOSC5,0.438625326427827,M,0.153592580176556,TRUE
EXOSC1,EXOSC6,0.237347300341066,G1,0.0616456214847096,TRUE
EXOSC1,EXOSC6,0.218452690398294,earlyS,0.373337803106492,TRUE
EXOSC1,EXOSC6,0.281225679157822,lateS,0.597906656237196,TRUE
EXOSC1,EXOSC6,0.238889106159793,S_G2,0.405631914180355,TRUE
EXOSC1,EXOSC6,0.61562423607416,M,0.366875256080754,TRUE
EXOSC1,EXOSC8,0.258704957350552,G1,0.0816106082616307,TRUE
EXOSC1,EXOSC8,0.246105445314042,earlyS,0.490874213133684,TRUE
EXOSC1,EXOSC8,0.167596892478534,lateS,0.208533541922747,TRUE
EXOSC1,EXOSC8,0.266630400201946,S_G2,0.500670465973852,TRUE
EXOSC1,EXOSC8,0.538190692111057,M,0.270961373710284,TRUE
EXOSC1,EXOSC9,0.381591780206283,G1,0.231180392595076,TRUE
EXOSC1,EXOSC9,0.194600141819796,earlyS,0.271669087793795,TRUE
EXOSC1,EXOSC9,0.144463788458465,lateS,0.137017171378553,TRUE
EXOSC1,EXOSC9,0.151329793514362,S_G2,0.115320147502514,TRUE
EXOSC1,EXOSC9,0.672929267134829,M,0.430793012254628,TRUE
EXOSC1,EXOSC2,0.184794993665866,G1,0.0257943159384662,TRUE
EXOSC1,EXOSC2,0.29442187081778,earlyS,0.661712668082095,TRUE
EXOSC1,EXOSC2,0.13812454085322,lateS,0.119789920661526,TRUE
EXOSC1,EXOSC2,0.145724099521827,S_G2,0.102227436957574,TRUE
EXOSC1,EXOSC2,0.420988575834755,M,0.135154765895631,TRUE
EXOSC1,EXOSC7,0.150213525476326,G1,0.0127388535031847,TRUE
EXOSC1,EXOSC7,0.207460708242031,earlyS,0.325920959511305,TRUE
EXOSC1,EXOSC7,0.109016674584284,lateS,0.0544939844302902,TRUE
EXOSC1,EXOSC7,0.094683337148963,S_G2,0.0207099489700898,TRUE
EXOSC1,EXOSC7,0.422711393218232,M,0.137277908146162,TRUE
EXOSC1,DIS3,0.465313199193801,G1,0.354192274742057,TRUE
EXOSC1,DIS3,0.0935965370366128,earlyS,0.0207099489700898,TRUE
EXOSC1,DIS3,0.0730522264649196,lateS,0.0125526129548925,TRUE
EXOSC1,DIS3,0.115147998311236,S_G2,0.0431333109844675,TRUE
EXOSC1,DIS3,1.44177635084401,M,0.745707155361865,TRUE
EXOSC1,EXOSC10,2.36294400789253,G1,0.928781614333073,FALSE
EXOSC1,EXOSC10,0.181994604645059,earlyS,0.221980109509442,TRUE
EXOSC1,EXOSC10,0.140472340380307,lateS,0.125935858755168,TRUE
EXOSC1,EXOSC10,0.132298927466609,S_G2,0.0731180392595076,TRUE
EXOSC1,EXOSC10,5.8374989404514,M,0.923287518158453,FALSE
EXOSC4,EXOSC5,0.192526450543387,G1,0.0302454650426491,TRUE
EXOSC4,EXOSC5,0.167708103762121,earlyS,0.169702387603829,TRUE
EXOSC4,EXOSC5,0.156806313320919,lateS,0.173818303721086,TRUE
EXOSC4,EXOSC5,0.173324573591644,S_G2,0.176872648713078,TRUE
EXOSC4,EXOSC5,0.35928195758557,M,0.076749729951205,TRUE
EXOSC4,EXOSC6,0.544942131897643,G1,0.470927850411592,FALSE
EXOSC4,EXOSC6,0.250267055821071,earlyS,0.50808283979588,FALSE
EXOSC4,EXOSC6,0.24299708215418,lateS,0.477520765821135,FALSE
EXOSC4,EXOSC6,0.286577028496309,S_G2,0.564848958915335,FALSE
EXOSC4,EXOSC6,0.633760427187926,M,0.387343092338064,FALSE
EXOSC4,EXOSC8,0.796689990717448,G1,0.713785525384587,TRUE
EXOSC4,EXOSC8,0.197164038279575,earlyS,0.282880768800983,TRUE
EXOSC4,EXOSC8,0.158575230663534,lateS,0.178902670689463,TRUE
EXOSC4,EXOSC8,0.245621772132507,S_G2,0.429135471374828,TRUE
EXOSC4,EXOSC8,0.643793515591636,M,0.398443029016277,TRUE
EXOSC4,EXOSC9,0.906481627795006,G1,0.769285208775655,FALSE
EXOSC4,EXOSC9,0.273848673002077,earlyS,0.597608671359928,FALSE
EXOSC4,EXOSC9,0.341922827579832,lateS,0.748389019257273,FALSE
EXOSC4,EXOSC9,0.36531358387934,S_G2,0.756155250121056,FALSE
EXOSC4,EXOSC9,0.896587812968845,M,0.598484001936902,FALSE
EXOSC4,EXOSC2,0.309361557969296,G1,0.136067344582262,TRUE
EXOSC4,EXOSC2,0.211910769483224,earlyS,0.344638134614668,TRUE
EXOSC4,EXOSC2,0.213694990691708,lateS,0.37410138935449,TRUE
EXOSC4,EXOSC2,0.18567066406371,S_G2,0.215834171415801,TRUE
EXOSC4,EXOSC2,0.409509449742352,M,0.122527656721421,TRUE
EXOSC4,EXOSC7,0.646802784410813,G1,0.59233806384326,FALSE
EXOSC4,EXOSC7,0.297262074503766,earlyS,0.670074868700413,FALSE
EXOSC4,EXOSC7,0.288670770458229,lateS,0.619845792826014,FALSE
EXOSC4,EXOSC7,0.319238054116183,S_G2,0.655846090810891,FALSE
EXOSC4,EXOSC7,0.526767804693978,M,0.256639475546616,FALSE
EXOSC4,DIS3,0.497500415589425,G1,0.402316832420755,TRUE
EXOSC4,DIS3,0.156714354285608,earlyS,0.135676239430849,TRUE
EXOSC4,DIS3,0.289091164065305,lateS,0.620907363951279,TRUE
EXOSC4,DIS3,0.196894343850693,S_G2,0.254218348418818,TRUE
EXOSC4,DIS3,1.63430888322895,M,0.782322047156107,FALSE
EXOSC4,EXOSC10,2.30717049308024,G1,0.923175773829478,FALSE
EXOSC4,EXOSC10,0.210388664982993,earlyS,0.338250083808247,TRUE
EXOSC4,EXOSC10,0.165265953698854,lateS,0.200897679442768,TRUE
EXOSC4,EXOSC10,0.207981056579204,S_G2,0.291913435393154,TRUE
EXOSC4,EXOSC10,6.16725334004663,M,0.946064737214586,FALSE
EXOSC5,EXOSC6,0.227150454156716,G1,0.0532089246470742,TRUE
EXOSC5,EXOSC6,0.191829725624997,earlyS,0.260010429470704,TRUE
EXOSC5,EXOSC6,0.300700631004939,lateS,0.653182850970313,TRUE
EXOSC5,EXOSC6,0.252015859068954,S_G2,0.451745073937498,TRUE
EXOSC5,EXOSC6,0.301018384301955,M,0.0405259433083771,TRUE
EXOSC5,EXOSC8,0.237450578152654,G1,0.061757365813685,TRUE
EXOSC5,EXOSC8,0.120900895139446,earlyS,0.0530785562632696,TRUE
EXOSC5,EXOSC8,0.1140929715193,lateS,0.0640853726673372,TRUE
EXOSC5,EXOSC8,0.143682882038023,S_G2,0.0977204156889038,TRUE
EXOSC5,EXOSC8,0.13541698311831,M,0.00243975118262751,TRUE
EXOSC5,EXOSC9,0.362172833164482,G1,0.203113941967445,TRUE
EXOSC5,EXOSC9,0.225847306423624,earlyS,0.405073192535479,TRUE
EXOSC5,EXOSC9,0.278434241130883,lateS,0.589898312660633,TRUE
EXOSC5,EXOSC9,0.241747289843197,S_G2,0.415875144336425,TRUE
EXOSC5,EXOSC9,0.416152460952904,M,0.129995902707938,TRUE
EXOSC5,EXOSC2,0.178711170340785,G1,0.0230379558237419,TRUE
EXOSC5,EXOSC2,0.242841161027998,earlyS,0.476515066860357,TRUE
EXOSC5,EXOSC2,0.195943519871897,lateS,0.309345550713301,TRUE
EXOSC5,EXOSC2,0.143758156094857,S_G2,0.0979252802920252,TRUE
EXOSC5,EXOSC2,0.240836092520384,M,0.0175252355942936,TRUE
EXOSC5,EXOSC7,0.168598079964823,G1,0.0188661675419972,TRUE
EXOSC5,EXOSC7,0.18000620251931,earlyS,0.214530487577755,TRUE
EXOSC5,EXOSC7,0.261806576542208,lateS,0.538495921331992,TRUE
EXOSC5,EXOSC7,0.242203799389097,S_G2,0.417346444667933,TRUE
EXOSC5,EXOSC7,0.15633368283943,M,0.00361306663686822,TRUE
EXOSC5,DIS3,0.531673227065489,G1,0.45215480314374,TRUE
EXOSC5,DIS3,0.251625311809982,earlyS,0.513856296792938,TRUE
EXOSC5,DIS3,0.299004664237403,lateS,0.648619957537155,TRUE
EXOSC5,DIS3,0.156110440112553,S_G2,0.12731403881253,TRUE
EXOSC5,DIS3,1.75313739264667,M,0.810630610496517,FALSE
EXOSC5,EXOSC10,2.41885866979407,G1,0.935300033523299,FALSE
EXOSC5,EXOSC10,0.254625102033167,earlyS,0.526390285693001,FALSE
EXOSC5,EXOSC10,0.254713652633962,lateS,0.515867694714493,FALSE
EXOSC5,EXOSC10,0.254847726674557,S_G2,0.461094349461765,FALSE
EXOSC5,EXOSC10,6.17572734359954,M,0.947070436175364,FALSE
EXOSC6,EXOSC8,0.345873926243465,G1,0.182068760010429,TRUE
EXOSC6,EXOSC8,0.298780210333544,earlyS,0.674544641859426,TRUE
EXOSC6,EXOSC8,0.264403980361963,lateS,0.546448392744068,TRUE
EXOSC6,EXOSC8,0.329607559970921,S_G2,0.682366744887697,TRUE
EXOSC6,EXOSC8,0.344299388446242,M,0.0662085149178679,TRUE
EXOSC6,EXOSC9,0.357684556774431,G1,0.197228740641412,TRUE
EXOSC6,EXOSC9,0.300397042166003,earlyS,0.67944276827951,FALSE
EXOSC6,EXOSC9,0.268038463789692,lateS,0.55855402838306,FALSE
EXOSC6,EXOSC9,0.324600397827802,S_G2,0.669814131932804,FALSE
EXOSC6,EXOSC9,0.58198645017571,M,0.32603270384028,FALSE
EXOSC6,EXOSC2,0.314782717982418,G1,0.142902372704585,TRUE
EXOSC6,EXOSC2,0.223889765870849,earlyS,0.396413007039893,TRUE
EXOSC6,EXOSC2,0.349560137124977,lateS,0.762934406078892,TRUE
EXOSC6,EXOSC2,0.29342606892947,S_G2,0.586247997914106,TRUE
EXOSC6,EXOSC2,0.279708777777447,M,0.0308600588520133,TRUE
EXOSC6,EXOSC7,0.232836882296258,G1,0.0579394345736954,TRUE
EXOSC6,EXOSC7,0.460055648292061,earlyS,0.923585503035721,FALSE
EXOSC6,EXOSC7,0.341010422554637,lateS,0.746805974596789,FALSE
EXOSC6,EXOSC7,0.419137406135998,S_G2,0.835381979364547,FALSE
EXOSC6,EXOSC7,0.363361505431619,M,0.079915819272172,TRUE
EXOSC6,DIS3,0.662601192894331,G1,0.608187134502924,FALSE
EXOSC6,DIS3,0.206943065385615,earlyS,0.32340671210936,FALSE
EXOSC6,DIS3,0.379345828657758,lateS,0.814076060639923,FALSE
EXOSC6,DIS3,0.233995743778237,S_G2,0.3883860394085,FALSE
EXOSC6,DIS3,1.81126489838551,M,0.823276343725556,FALSE
EXOSC6,EXOSC10,2.50761585180236,G1,0.94597161694044,FALSE
EXOSC6,EXOSC10,0.245371064568533,earlyS,0.487354266770961,FALSE
EXOSC6,EXOSC10,0.264793405752788,lateS,0.547733452527284,FALSE
EXOSC6,EXOSC10,0.293348107715874,S_G2,0.585950013036838,FALSE
EXOSC6,EXOSC10,6.11595538468911,M,0.941110738630014,FALSE
EXOSC8,EXOSC9,0.455370663305588,G1,0.339907624688047,TRUE
EXOSC8,EXOSC9,0.201131806460481,earlyS,0.298785711625135,TRUE
EXOSC8,EXOSC9,0.193030938730109,lateS,0.298748463515477,TRUE
EXOSC8,EXOSC9,0.365411777035791,S_G2,0.756285618504861,TRUE
EXOSC8,EXOSC9,0.362655399527085,M,0.0792826014079785,TRUE
EXOSC8,EXOSC2,0.564238750214317,G1,0.496461429582449,FALSE
EXOSC8,EXOSC2,0.249572723080583,earlyS,0.505382351845644,FALSE
EXOSC8,EXOSC2,0.302365563532295,lateS,0.657391887361716,FALSE
EXOSC8,EXOSC2,0.290057179507656,S_G2,0.576004767758036,FALSE
EXOSC8,EXOSC2,0.403276458193044,M,0.115860245092562,TRUE
EXOSC8,EXOSC7,0.458756478287916,G1,0.344563638395351,TRUE
EXOSC8,EXOSC7,0.235367450823522,earlyS,0.445804000446977,TRUE
EXOSC8,EXOSC7,0.296853253399743,lateS,0.642734756211122,FALSE
EXOSC8,EXOSC7,0.465841047320287,S_G2,0.879502365254963,FALSE
EXOSC8,EXOSC7,0.289678018275323,M,0.0349387268596119,TRUE
EXOSC8,DIS3,0.639488739893965,G1,0.584199351882892,FALSE
EXOSC8,DIS3,0.256168921858394,earlyS,0.532517599731814,FALSE
EXOSC8,DIS3,0.246277595050827,lateS,0.487447387045107,FALSE
EXOSC8,DIS3,0.252351054910584,S_G2,0.452732148843446,FALSE
EXOSC8,DIS3,1.84017881198654,M,0.828453830968078,FALSE
EXOSC8,EXOSC10,2.41533527360158,G1,0.934890304317056,FALSE
EXOSC8,EXOSC10,0.324988353595951,earlyS,0.742522441986069,FALSE
EXOSC8,EXOSC10,0.243383903647379,lateS,0.478712705330204,FALSE
EXOSC8,EXOSC10,0.375619494443341,S_G2,0.774350951689202,FALSE
EXOSC8,EXOSC10,6.29429987311199,M,0.962379409244981,FALSE
EXOSC9,EXOSC2,0.494675874463637,G1,0.398200916303498,TRUE
EXOSC9,EXOSC2,0.232169803840665,earlyS,0.432208440421649,TRUE
EXOSC9,EXOSC2,0.320488445757503,lateS,0.702238611390472,TRUE
EXOSC9,EXOSC2,0.176757619092594,S_G2,0.186966886430514,TRUE
EXOSC9,EXOSC2,0.543656992339205,M,0.277330800461877,TRUE
EXOSC9,EXOSC7,0.31655795534873,G1,0.144988266845458,TRUE
EXOSC9,EXOSC7,0.270638015780417,earlyS,0.586210749804447,TRUE
EXOSC9,EXOSC7,0.231523186030824,lateS,0.438205386076657,TRUE
EXOSC9,EXOSC7,0.293198223272206,S_G2,0.585540283830596,TRUE
EXOSC9,EXOSC7,0.505812166498487,M,0.229951204976347,TRUE
EXOSC9,DIS3,0.624456416109227,G1,0.568871754758446,TRUE
EXOSC9,DIS3,0.171228714301917,earlyS,0.181491414310724,TRUE
EXOSC9,DIS3,0.236145052127028,lateS,0.453942712407345,TRUE
EXOSC9,DIS3,0.202008142643734,S_G2,0.271948448616233,TRUE
EXOSC9,DIS3,1.8499474218799,M,0.830055499683391,FALSE
EXOSC9,EXOSC10,2.68903893627991,G1,0.970033895779789,FALSE
EXOSC9,EXOSC10,0.208737522780471,earlyS,0.331359183521436,TRUE
EXOSC9,EXOSC10,0.173263363944644,lateS,0.22702722836816,TRUE
EXOSC9,EXOSC10,0.181846768408382,S_G2,0.202946325473982,TRUE
EXOSC9,EXOSC10,6.4531045938091,M,0.980854471635564,FALSE
EXOSC2,EXOSC7,0.294148693555856,G1,0.119044958468358,TRUE
EXOSC2,EXOSC7,0.334122262723136,earlyS,0.763753864491377,TRUE
EXOSC2,EXOSC7,0.188091446339043,lateS,0.281446716579134,TRUE
EXOSC2,EXOSC7,0.243400432639013,S_G2,0.421089879688606,TRUE
EXOSC2,EXOSC7,0.277743027553138,M,0.0300964726040154,TRUE
EXOSC2,DIS3,0.559628953127528,G1,0.49072522069505,FALSE
EXOSC2,DIS3,0.237609062086139,earlyS,0.454818042984318,FALSE
EXOSC2,DIS3,0.267950770437892,lateS,0.55829329161545,FALSE
EXOSC2,DIS3,0.196347776857201,S_G2,0.252225574552091,FALSE
EXOSC2,DIS3,1.69217026121518,M,0.795880359071777,FALSE
EXOSC2,EXOSC10,2.44374585203051,G1,0.938037769583194,FALSE
EXOSC2,EXOSC10,0.278923582747211,earlyS,0.614426192870712,FALSE
EXOSC2,EXOSC10,0.171148779417443,lateS,0.220099079971691,FALSE
EXOSC2,EXOSC10,0.23039520691406,S_G2,0.374883599657317,FALSE
EXOSC2,EXOSC10,6.06144969687776,M,0.935951875442321,FALSE
EXOSC7,DIS3,0.525582540636811,G1,0.443978843073714,TRUE
EXOSC7,DIS3,0.184873646116018,earlyS,0.233173166461802,TRUE
EXOSC7,DIS3,0.201350000440454,lateS,0.32912429694193,TRUE
EXOSC7,DIS3,0.15192095906984,S_G2,0.116791447834022,TRUE
EXOSC7,DIS3,1.72961372175963,M,0.804968897828435,FALSE
EXOSC7,EXOSC10,2.48081055719552,G1,0.942619287071181,FALSE
EXOSC7,EXOSC10,0.225298927808273,earlyS,0.402633441352851,TRUE
EXOSC7,EXOSC10,0.13438241696066,lateS,0.110459269192088,TRUE
EXOSC7,EXOSC10,0.161257118434847,S_G2,0.141412448318248,TRUE
EXOSC7,EXOSC10,6.21731331463313,M,0.951782322047156,FALSE
DIS3,EXOSC10,2.04044486726331,G1,0.906134763660744,FALSE
DIS3,EXOSC10,0.178909951816734,earlyS,0.210395947405669,TRUE
DIS3,EXOSC10,0.141441952520619,lateS,0.128487354266771,TRUE
DIS3,EXOSC10,0.219680940431508,S_G2,0.334823257719671,TRUE
DIS3,EXOSC10,4.58852706000174,M,0.904719335493724,FALSE
